
 /----------------------------------------------------------------------------\
 |                                                                            |
 |  yosys -- Yosys Open SYnthesis Suite                                       |
 |                                                                            |
 |  Copyright (C) 2012 - 2020  Claire Xenia Wolf <claire@yosyshq.com>         |
 |                                                                            |
 |  Permission to use, copy, modify, and/or distribute this software for any  |
 |  purpose with or without fee is hereby granted, provided that the above    |
 |  copyright notice and this permission notice appear in all copies.         |
 |                                                                            |
 |  THE SOFTWARE IS PROVIDED "AS IS" AND THE AUTHOR DISCLAIMS ALL WARRANTIES  |
 |  WITH REGARD TO THIS SOFTWARE INCLUDING ALL IMPLIED WARRANTIES OF          |
 |  MERCHANTABILITY AND FITNESS. IN NO EVENT SHALL THE AUTHOR BE LIABLE FOR   |
 |  ANY SPECIAL, DIRECT, INDIRECT, OR CONSEQUENTIAL DAMAGES OR ANY DAMAGES    |
 |  WHATSOEVER RESULTING FROM LOSS OF USE, DATA OR PROFITS, WHETHER IN AN     |
 |  ACTION OF CONTRACT, NEGLIGENCE OR OTHER TORTIOUS ACTION, ARISING OUT OF   |
 |  OR IN CONNECTION WITH THE USE OR PERFORMANCE OF THIS SOFTWARE.            |
 |                                                                            |
 \----------------------------------------------------------------------------/

 Yosys 0.36+42 (git sha1 70d35314d, clang 11.0.1-2 -fPIC -Os)


-- Running command `
ghdl --latches --std=08 --work=work implementation; 
synth -top implementation; 
   Number of public wires:         263
   Number of public wire bits:    2285
   Number of memories:               0
   Number of memory bits:            0
   Number of processes:              0
   Number of cells:                232
     $_ANDNOT_                      90
     $_AND_                         26
     $_DFFE_PP0N_                   15
     $_DFFE_PP0P_                   21
     $_DFFE_PP1P_                    1
     $_DFF_PP1_                      1
     $_NAND_                        17
     $_NOT_                          1
     $_ORNOT_                        6
     $_OR_                          33
     acceleration_x_changes_output_stream_entity      1
     acceleration_x_direction_change_count_0_sliding_window_entity      1
     acceleration_x_direction_change_output_stream_entity      1
     acceleration_x_input_stream_entity      1
     acceleration_x_periodic_output_stream_entity      1
     acceleration_x_rising_output_stream_entity      1
     acceleration_x_sinking_output_stream_entity      1
     gps_high_loss_output_stream_entity      1
     gps_medium_loss_output_stream_entity      1
     gps_missed_beat_output_stream_entity      1
     gps_sats_input_stream_entity      1
     gps_very_high_loss_output_stream_entity      1
     lat_gps_count_1_sliding_window_entity      1
     lat_gps_count_2_sliding_window_entity      1
     lat_gps_count_3_sliding_window_entity      1
     lat_gps_count_4_sliding_window_entity      1
     lat_gps_count_5_sliding_window_entity      1
     lat_gps_count_6_sliding_window_entity      1
     lat_gps_input_stream_entity      1
     trigger_acc_output_stream_entity      1
     trigger_gps_sats_output_stream_entity      1

=== event_delay ===

   Number of wires:                285
   Number of wire bits:           1041
   Number of public wires:          26
   Number of public wire bits:     782
   Number of memories:               0
   Number of memory bits:            0
   Number of processes:              0
   Number of cells:                519
     $_AND_                        259
     $_DFF_PP0_                    260

=== extinterface ===

   Number of wires:                 23
   Number of wire bits:            779
   Number of public wires:          23
   Number of public wire bits:     779
   Number of memories:               0
   Number of memory bits:            0
   Number of processes:              0
   Number of cells:                259
     $_DFF_PP0_                    259

=== gps_high_loss_output_stream_entity ===

   Number of wires:                173
   Number of wire bits:            299
   Number of public wires:          16
   Number of public wire bits:     142
   Number of memories:               0
   Number of memory bits:            0
   Number of processes:              0
   Number of cells:                161
     $_ANDNOT_                      19
     $_AND_                          1
     $_DFFE_PP0P_                    4
     $_MUX_                          1
     $_NAND_                         3
     $_NOR_                          7
     $_NOT_                          1
     $_ORNOT_                        4
     $_OR_                         121

=== gps_medium_loss_output_stream_entity ===

   Number of wires:                166
   Number of wire bits:            292
   Number of public wires:          16
   Number of public wire bits:     142
   Number of memories:               0
   Number of memory bits:            0
   Number of processes:              0
   Number of cells:                154
     $_ANDNOT_                      15
     $_AND_                          1
     $_DFFE_PP0P_                    4
     $_MUX_                          1
     $_NAND_                         3
     $_NOR_                          3
     $_NOT_                          1
     $_ORNOT_                        1
     $_OR_                         125

=== gps_missed_beat_output_stream_entity ===

   Number of wires:                 94
   Number of wire bits:            157
   Number of public wires:          14
   Number of public wire bits:      77
   Number of memories:               0
   Number of memory bits:            0
   Number of processes:              0
   Number of cells:                 84
     $_ANDNOT_                      10
     $_DFFE_PP0P_                    4
     $_MUX_                          1
     $_NOR_                          3
     $_NOT_                          1
     $_ORNOT_                        2
     $_OR_                          63

=== gps_sats_input_stream_entity ===

   Number of wires:                 12
   Number of wire bits:            201
   Number of public wires:          10
   Number of public wire bits:     199
   Number of memories:               0
   Number of memory bits:            0
   Number of processes:              0
   Number of cells:                 68
     $_ANDNOT_                       1
     $_DFFE_PP0P_                   66
     $_NAND_                         1

=== gps_very_high_loss_output_stream_entity ===

   Number of wires:                 99
   Number of wire bits:            162
   Number of public wires:          14
   Number of public wire bits:      77
   Number of memories:               0
   Number of memory bits:            0
   Number of processes:              0
   Number of cells:                 89
     $_ANDNOT_                      10
     $_AND_                          1
     $_DFFE_PP0P_                    4
     $_MUX_                          1
     $_NAND_                         1
     $_NOR_                          4
     $_NOT_                          1
     $_ORNOT_                        2
     $_OR_                          65

=== high_level_controller ===

   Number of wires:                 92
   Number of wire bits:           2048
   Number of public wires:          88
   Number of public wire bits:    1979
   Number of memories:               0
   Number of memory bits:            0
   Number of processes:              0
   Number of cells:                 12
     $_AND_                          1
     $_DFF_PP0_                      3
     $_NOT_                          1
     $_XOR_                          1
     check_new_input                 1
     event_delay                     1
     extinterface                    1
     hlqinterface                    1
     scheduler                       1
     time_unit                       1

=== hlqinterface ===

   Number of wires:               5495
   Number of wire bits:           8930
   Number of public wires:         109
   Number of public wire bits:    3511
   Number of memories:               0
   Number of memory bits:            0
   Number of processes:              0
   Number of cells:               5713
     $_ANDNOT_                    1971
     $_AND_                         71
     $_DFFE_PP0P_                  288
     $_DFF_PP0_                      8
     $_MUX_                       1035
     $_NAND_                        92
     $_NOR_                        349
     $_NOT_                        360
     $_ORNOT_                      221
     $_OR_                         386
     $_XNOR_                       141
     $_XOR_                        791

=== implementation ===

   Number of wires:                 65
   Number of wire bits:           1577
   Number of public wires:          65
   Number of public wire bits:    1577
   Number of memories:               0
   Number of memory bits:            0
   Number of processes:              0
   Number of cells:                  3
     clock_pre_processing            1
     input_pre_processing            1
     monitor                         1

=== input_pre_processing ===

   Number of wires:                 26
   Number of wire bits:            782
   Number of public wires:          26
   Number of public wire bits:     782
   Number of memories:               0
   Number of memory bits:            0
   Number of processes:              0
   Number of cells:                260
     $_DFF_PP0_                    260

=== lat_gps_count_1_sliding_window_entity ===

   Number of wires:              34977
   Number of wire bits:          42699
   Number of public wires:          19
   Number of public wire bits:    7373
   Number of memories:               0
   Number of memory bits:            0
   Number of processes:              0
   Number of cells:              42241
     $_ANDNOT_                   13409
     $_AND_                         33
     $_DFFE_PP0P_                 7166
     $_MUX_                          1
     $_NAND_                      2361
     $_NOR_                        663
     $_NOT_                         40
     $_ORNOT_                      101
     $_OR_                        4482
     $_XNOR_                      3162
     $_XOR_                      10823

=== lat_gps_count_2_sliding_window_entity ===

   Number of wires:                701
   Number of wire bits:           1191
   Number of public wires:          19
   Number of public wire bits:     397
   Number of memories:               0
   Number of memory bits:            0
   Number of processes:              0
   Number of cells:                925
     $_ANDNOT_                     270
     $_AND_                          7
     $_DFFE_PP0P_                  188
     $_MUX_                          2
     $_NAND_                        74
     $_NOR_                         10
     $_NOT_                          6
     $_ORNOT_                       89
     $_OR_                         103
     $_XNOR_                        58
     $_XOR_                        118

=== lat_gps_count_3_sliding_window_entity ===

   Number of wires:                701
   Number of wire bits:           1191
   Number of public wires:          19
   Number of public wire bits:     397
   Number of memories:               0
   Number of memory bits:            0
   Number of processes:              0
   Number of cells:                925
     $_ANDNOT_                     271
     $_AND_                          8
     $_DFFE_PP0P_                  188
     $_MUX_                          1
     $_NAND_                        79
     $_NOR_                         12
     $_NOT_                          6
     $_ORNOT_                       83
     $_OR_                         101
     $_XNOR_                        60
     $_XOR_                        116

=== lat_gps_count_4_sliding_window_entity ===

   Number of wires:                698
   Number of wire bits:           1188
   Number of public wires:          19
   Number of public wire bits:     397
   Number of memories:               0
   Number of memory bits:            0
   Number of processes:              0
   Number of cells:                922
     $_ANDNOT_                     269
     $_AND_                          7
     $_DFFE_PP0P_                  188
     $_MUX_                          1
     $_NAND_                        74
     $_NOR_                         11
     $_NOT_                          5
     $_ORNOT_                       89
     $_OR_                         102
     $_XNOR_                        58
     $_XOR_                        118

=== lat_gps_count_5_sliding_window_entity ===

   Number of wires:                699
   Number of wire bits:           1189
   Number of public wires:          19
   Number of public wire bits:     397
   Number of memories:               0
   Number of memory bits:            0
   Number of processes:              0
   Number of cells:                923
     $_ANDNOT_                     275
     $_AND_                          8
     $_DFFE_PP0P_                  188
     $_MUX_                          1
     $_NAND_                        79
     $_NOR_                         12
     $_NOT_                          5
     $_ORNOT_                       82
     $_OR_                          97
     $_XNOR_                        60
     $_XOR_                        116

=== lat_gps_count_6_sliding_window_entity ===

   Number of wires:                699
   Number of wire bits:           1189
   Number of public wires:          19
   Number of public wire bits:     397
   Number of memories:               0
   Number of memory bits:            0
   Number of processes:              0
   Number of cells:                923
     $_ANDNOT_                     275
     $_AND_                          8
     $_DFFE_PP0P_                  188
     $_MUX_                          1
